cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 100, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 10
   0%|          | 0/10 [00:00<?, ?it/s]
Train Epoch: 9 [53000/60000 (88%)]	Loss: 2.300631
Train Epoch: 9 [54000/60000 (90%)]	Loss: 2.371832
Train Epoch: 9 [55000/60000 (92%)]	Loss: 2.298182
Train Epoch: 9 [56000/60000 (93%)]	Loss: 2.292675
Train Epoch: 9 [57000/60000 (95%)]	Loss: 2.287480
Train Epoch: 9 [58000/60000 (97%)]	Loss: 2.298518
Train Epoch: 9 [59000/60000 (98%)]	Loss: 2.283035
 90%|█████████ | 9/10 [49:53<05:34, 334.20s/it]before test accuracy

Test set: Average loss: 2.1948, Accuracy: 1233/10000 (12.33%)


0it [00:00, ?it/s][A
1it [00:00,  1.58it/s][A
2it [00:01,  1.64it/s][A
3it [00:01,  1.72it/s][A
4it [00:02,  1.77it/s][A
5it [00:02,  1.74it/s][A
6it [00:03,  1.78it/s][A
7it [00:03,  1.81it/s][A
8it [00:04,  1.77it/s][A
9it [00:05,  1.78it/s][A
10it [00:05,  1.76it/s][A
11it [00:06,  1.78it/s][A
12it [00:06,  1.76it/s][A
13it [00:07,  1.76it/s][A
14it [00:07,  1.74it/s][A
15it [00:08,  1.73it/s][A
16it [00:09,  1.76it/s][A
17it [00:09,  1.79it/s][A
18it [00:10,  1.80it/s][A
19it [00:10,  1.78it/s][A
20it [00:11,  1.75it/s][A
21it [00:11,  1.76it/s][A
22it [00:12,  1.75it/s][A
23it [00:13,  1.74it/s][A
24it [00:13,  1.74it/s][A
25it [00:14,  1.75it/s][A
26it [00:14,  1.75it/s][A
27it [00:15,  1.74it/s][A
28it [00:15,  1.75it/s][A
29it [00:16,  1.73it/s][A
30it [00:17,  1.74it/s][A
31it [00:17,  1.77it/s][A
32it [00:18,  1.76it/s][A
33it [00:18,  1.75it/s][A
34it [00:19,  1.77it/s][A
35it [00:19,  1.80it/s][A
36it [00:20,  1.81it/s][A
37it [00:21,  1.80it/s][A
38it [00:21,  1.76it/s][A
39it [00:22,  1.76it/s][A
40it [00:22,  1.80it/s][A
41it [00:23,  1.80it/s][A
42it [00:23,  1.82it/s][A
43it [00:24,  1.79it/s][A
44it [00:24,  1.81it/s][A
45it [00:25,  1.81it/s][A
46it [00:25,  1.83it/s][A
47it [00:26,  1.85it/s][A
48it [00:27,  1.86it/s][A
49it [00:27,  1.88it/s][A
50it [00:28,  1.87it/s][A
51it [00:28,  1.84it/s][A
52it [00:29,  1.84it/s][A
53it [00:29,  1.83it/s][A
54it [00:30,  1.80it/s][A
55it [00:30,  1.78it/s][A
56it [00:31,  1.75it/s][A
57it [00:32,  1.74it/s][A
58it [00:32,  1.76it/s][A
59it [00:33,  1.78it/s][A
60it [00:33,  1.77it/s][A
61it [00:34,  1.79it/s][A
62it [00:34,  1.77it/s][A
63it [00:35,  1.75it/s][A
64it [00:36,  1.72it/s][A
65it [00:36,  1.74it/s][A
66it [00:37,  1.73it/s][A
67it [00:37,  1.76it/s][A
68it [00:38,  1.78it/s][A
69it [00:38,  1.76it/s][A
70it [00:39,  1.74it/s][A
71it [00:40,  1.76it/s][A
72it [00:40,  1.77it/s][A
73it [00:41,  1.74it/s][A
74it [00:41,  1.72it/s][A
75it [00:42,  1.75it/s][A
76it [00:42,  1.76it/s][A
77it [00:43,  1.78it/s][A
78it [00:44,  1.76it/s][A
79it [00:44,  1.74it/s][A
80it [00:45,  1.76it/s][A
81it [00:45,  1.76it/s][A
82it [00:46,  1.75it/s][A
83it [00:46,  1.74it/s][A
84it [00:47,  1.73it/s][A
85it [00:48,  1.72it/s][A
86it [00:48,  1.76it/s][A
87it [00:49,  1.76it/s][A
88it [00:49,  1.74it/s][A
89it [00:50,  1.77it/s][A
90it [00:50,  1.76it/s][A
91it [00:51,  1.78it/s][A
92it [00:51,  1.80it/s][A
93it [00:52,  1.76it/s][A
94it [00:53,  1.79it/s][A
95it [00:53,  1.76it/s][A
96it [00:54,  1.75it/s][A
97it [00:54,  1.76it/s][A
98it [00:55,  1.77it/s][A
99it [00:56,  1.73it/s][A
100it [00:56,  1.73it/s][A
101it [00:57,  1.76it/s][A
102it [00:57,  1.78it/s][A
103it [00:58,  1.80it/s][A
104it [00:58,  1.81it/s][A
105it [00:59,  1.83it/s][A
106it [00:59,  1.82it/s][A
107it [01:00,  1.81it/s][A
108it [01:01,  1.78it/s][A
109it [01:01,  1.75it/s][A
110it [01:02,  1.77it/s][A
111it [01:02,  1.76it/s][A
112it [01:03,  1.77it/s][A
113it [01:03,  1.79it/s][A
114it [01:04,  1.76it/s][A
115it [01:05,  1.74it/s][A
116it [01:05,  1.72it/s][A
117it [01:06,  1.71it/s][A
118it [01:06,  1.71it/s][A
119it [01:07,  1.75it/s][A
120it [01:07,  1.74it/s][A
121it [01:08,  1.73it/s][A
122it [01:09,  1.76it/s][A
123it [01:09,  1.75it/s][A
124it [01:10,  1.77it/s][A
125it [01:10,  1.75it/s][A
126it [01:11,  1.77it/s][A
127it [01:11,  1.80it/s][A
128it [01:12,  1.81it/s][A
129it [01:12,  1.78it/s][A
130it [01:13,  1.76it/s][A
131it [01:14,  1.77it/s][A
132it [01:14,  1.75it/s][A
133it [01:15,  1.78it/s][A
134it [01:15,  1.76it/s][A
135it [01:16,  1.77it/s][A
136it [01:16,  1.75it/s][A
137it [01:17,  1.74it/s][A
138it [01:18,  1.77it/s][A
139it [01:18,  1.78it/s][A
140it [01:19,  1.76it/s][A
141it [01:19,  1.75it/s][A
142it [01:20,  1.78it/s][A
143it [01:20,  1.76it/s][A
144it [01:21,  1.74it/s][A
145it [01:22,  1.77it/s][A
146it [01:22,  1.79it/s][A
147it [01:23,  1.81it/s][A
148it [01:23,  1.80it/s][A
149it [01:24,  1.80it/s][A
150it [01:24,  1.82it/s][A
151it [01:25,  1.75it/s][A
152it [01:26,  1.74it/s][A
153it [01:26,  1.77it/s][A
154it [01:27,  1.80it/s][A
155it [01:27,  1.83it/s][A
156it [01:28,  1.84it/s][A
157it [01:28,  1.84it/s][A
158it [01:29,  1.83it/s][A
159it [01:29,  1.83it/s][A
160it [01:30,  1.83it/s][A
161it [01:30,  1.83it/s][A
162it [01:31,  1.84it/s][A
163it [01:31,  1.84it/s][A
164it [01:32,  1.82it/s][A
165it [01:33,  1.84it/s][A
166it [01:33,  1.80it/s][A
167it [01:34,  1.84it/s][A
168it [01:34,  1.85it/s][A
169it [01:35,  1.88it/s][A
170it [01:35,  1.89it/s][A
171it [01:36,  1.91it/s][A
172it [01:36,  1.93it/s][A
173it [01:37,  1.91it/s][A
174it [01:37,  1.93it/s][A
175it [01:38,  1.94it/s][A
176it [01:38,  1.92it/s][A
177it [01:39,  1.92it/s][A
178it [01:39,  1.94it/s][A
179it [01:40,  1.91it/s][A
180it [01:40,  1.84it/s][A
181it [01:41,  1.81it/s][A
182it [01:42,  1.86it/s][A
183it [01:42,  1.87it/s][A
184it [01:43,  1.89it/s][A
185it [01:43,  1.90it/s][A
186it [01:44,  1.90it/s][A
187it [01:44,  1.92it/s][A
188it [01:45,  1.89it/s][A
189it [01:45,  1.84it/s][A
190it [01:46,  1.79it/s][A
191it [01:46,  1.80it/s][A
192it [01:47,  1.80it/s][A
193it [01:48,  1.81it/s][A
194it [01:48,  1.82it/s][A
195it [01:49,  1.81it/s][A
196it [01:49,  1.79it/s][A
197it [01:50,  1.83it/s][A
198it [01:50,  1.84it/s][A
199it [01:51,  1.85it/s][A
200it [01:51,  1.84it/s][A
201it [01:52,  1.84it/s][A
202it [01:52,  1.83it/s][A
203it [01:53,  1.79it/s][A
204it [01:54,  1.76it/s][A
205it [01:54,  1.78it/s][A
206it [01:55,  1.81it/s][A
207it [01:55,  1.81it/s][A
208it [01:56,  1.81it/s][A
209it [01:56,  1.83it/s][A
210it [01:57,  1.83it/s][A
211it [01:57,  1.81it/s][A
212it [01:58,  1.82it/s][A
213it [01:59,  1.84it/s][A
214it [01:59,  1.84it/s][A
215it [02:00,  1.83it/s][A
216it [02:00,  1.82it/s][A
217it [02:01,  1.82it/s][A
218it [02:01,  1.83it/s][A
219it [02:02,  1.82it/s][A
220it [02:02,  1.82it/s][A
221it [02:03,  1.82it/s][A
222it [02:04,  1.78it/s][A
223it [02:04,  1.79it/s][A
224it [02:05,  1.80it/s][A
225it [02:05,  1.78it/s][A
226it [02:06,  1.78it/s][A
227it [02:06,  1.76it/s][A
228it [02:07,  1.78it/s][A
229it [02:07,  1.75it/s][A
230it [02:08,  1.77it/s][A
231it [02:09,  1.78it/s][A
232it [02:09,  1.76it/s][A
233it [02:10,  1.79it/s][A
234it [02:10,  1.80it/s][A
235it [02:11,  1.77it/s][A
236it [02:11,  1.78it/s][A
237it [02:12,  1.81it/s][A
238it [02:12,  1.78it/s][A
239it [02:13,  1.77it/s][A
240it [02:14,  1.79it/s][A
241it [02:14,  1.79it/s][A
242it [02:15,  1.81it/s][A
243it [02:15,  1.81it/s][A
244it [02:16,  1.81it/s][A
245it [02:16,  1.80it/s][A
246it [02:17,  1.77it/s][A
247it [02:18,  1.75it/s][A
248it [02:18,  1.74it/s][A
249it [02:19,  1.73it/s][A
250it [02:19,  1.72it/s][A
251it [02:20,  1.76it/s][A
252it [02:20,  1.77it/s][A
253it [02:21,  1.79it/s][A
254it [02:21,  1.80it/s][A
255it [02:22,  1.81it/s][A
256it [02:23,  1.78it/s][A
257it [02:23,  1.76it/s][A
258it [02:24,  1.81it/s][A
259it [02:24,  1.83it/s][A
260it [02:25,  1.83it/s][A
261it [02:25,  1.84it/s][A
262it [02:26,  1.84it/s][A
263it [02:26,  1.85it/s][A
264it [02:27,  1.86it/s][A
265it [02:27,  1.87it/s][A
266it [02:28,  1.85it/s][A
267it [02:29,  1.83it/s][A
268it [02:29,  1.81it/s][A
269it [02:30,  1.84it/s][A
270it [02:30,  1.85it/s][A
271it [02:31,  1.86it/s][A
272it [02:31,  1.89it/s][A
273it [02:32,  1.89it/s][A
274it [02:32,  1.88it/s][A
275it [02:33,  1.87it/s][A
276it [02:33,  1.82it/s][A
277it [02:34,  1.83it/s][A
278it [02:35,  1.84it/s][A
279it [02:35,  1.83it/s][A
280it [02:36,  1.83it/s][A
281it [02:36,  1.80it/s][A
282it [02:37,  1.81it/s][A
283it [02:37,  1.80it/s][A
284it [02:38,  1.83it/s][A
285it [02:38,  1.84it/s][A
286it [02:39,  1.84it/s][A
287it [02:39,  1.83it/s][A
288it [02:40,  1.83it/s][A
289it [02:41,  1.83it/s][A
290it [02:41,  1.81it/s][A
291it [02:42,  1.83it/s][A
292it [02:42,  1.85it/s][A
293it [02:43,  1.85it/s][A
294it [02:43,  1.87it/s][A
295it [02:44,  1.86it/s][A
296it [02:44,  1.87it/s][A
297it [02:45,  1.85it/s][A
298it [02:45,  1.82it/s][A
299it [02:46,  1.83it/s][A
300it [02:47,  1.84it/s][A
301it [02:47,  1.83it/s][A
302it [02:48,  1.84it/s][A
303it [02:48,  1.86it/s][A
304it [02:49,  1.86it/s][A
305it [02:49,  1.87it/s][A
306it [02:50,  1.87it/s][A
307it [02:50,  1.85it/s][A
308it [02:51,  1.78it/s][A
309it [02:51,  1.81it/s][A
310it [02:52,  1.84it/s][A
311it [02:52,  1.86it/s][A
312it [02:53,  1.83it/s][A
313it [02:54,  1.84it/s][A
314it [02:54,  1.86it/s][A
315it [02:55,  1.84it/s][A
316it [02:55,  1.85it/s][A
317it [02:56,  1.85it/s][A
318it [02:56,  1.86it/s][A
319it [02:57,  1.86it/s][A
320it [02:57,  1.85it/s][A
321it [02:58,  1.87it/s][A
322it [02:58,  1.88it/s][A
323it [02:59,  1.87it/s][A
324it [02:59,  1.88it/s][A
325it [03:00,  1.87it/s][A
326it [03:01,  1.88it/s][A
327it [03:01,  1.84it/s][A
328it [03:02,  1.87it/s][A
329it [03:02,  1.89it/s][A
330it [03:03,  1.89it/s][A
331it [03:03,  1.87it/s][A
332it [03:04,  1.78it/s][A
333it [03:04,  1.82it/s][A
334it [03:05,  1.82it/s][A
335it [03:05,  1.84it/s][A
336it [03:06,  1.84it/s][A
337it [03:07,  1.84it/s][A
338it [03:07,  1.84it/s][A
339it [03:08,  1.81it/s][A
340it [03:08,  1.78it/s][A
341it [03:09,  1.79it/s][A
342it [03:09,  1.79it/s][A
343it [03:10,  1.80it/s][A
344it [03:10,  1.77it/s][A
345it [03:11,  1.74it/s][A
346it [03:12,  1.78it/s][A
347it [03:12,  1.77it/s][A
348it [03:13,  1.79it/s][A
349it [03:13,  1.83it/s][A
350it [03:14,  1.80it/s][A
351it [03:14,  1.80it/s][A
352it [03:15,  1.79it/s][A
353it [03:16,  1.79it/s][A
354it [03:16,  1.73it/s][A
355it [03:17,  1.74it/s][A
356it [03:17,  1.74it/s][A
357it [03:18,  1.71it/s][A
358it [03:18,  1.78it/s][A
359it [03:19,  1.83it/s][A
360it [03:19,  1.88it/s][A
361it [03:20,  1.90it/s][A
362it [03:20,  1.91it/s][A
363it [03:21,  1.94it/s][A
364it [03:21,  1.95it/s][A
365it [03:22,  1.89it/s][A
366it [03:22,  1.91it/s][A
367it [03:23,  1.93it/s][A
368it [03:24,  1.92it/s][A
369it [03:24,  1.93it/s][A
370it [03:25,  1.94it/s][A
371it [03:25,  1.87it/s][A
372it [03:26,  1.90it/s][A
373it [03:26,  1.93it/s][A
374it [03:27,  1.93it/s][A
375it [03:27,  1.89it/s][A
376it [03:28,  1.86it/s][A
377it [03:28,  1.83it/s][A
378it [03:29,  1.81it/s][A
379it [03:29,  1.82it/s][A
380it [03:30,  1.79it/s][A
381it [03:30,  1.84it/s][A
382it [03:31,  1.88it/s][A
383it [03:32,  1.91it/s][A
384it [03:32,  1.93it/s][A
385it [03:33,  1.89it/s][A
386it [03:33,  1.85it/s][A
387it [03:34,  1.90it/s][A
388it [03:34,  1.90it/s][A
389it [03:35,  1.92it/s][A
390it [03:35,  1.87it/s][A
391it [03:36,  1.91it/s][A
392it [03:36,  1.93it/s][A
393it [03:37,  1.91it/s][A
394it [03:37,  1.86it/s][A
395it [03:38,  1.83it/s][A
396it [03:38,  1.85it/s][A
397it [03:39,  1.87it/s][A
398it [03:39,  1.89it/s][A
399it [03:40,  1.92it/s][A
400it [03:40,  1.93it/s][A
401it [03:41,  1.89it/s][A
402it [03:42,  1.90it/s][A
403it [03:42,  1.89it/s][A
404it [03:43,  1.90it/s][A
405it [03:43,  1.86it/s][A
406it [03:44,  1.81it/s][A
407it [03:44,  1.79it/s][A
408it [03:45,  1.80it/s][A
409it [03:45,  1.82it/s][A
410it [03:46,  1.84it/s][A
411it [03:47,  1.80it/s][A
412it [03:47,  1.78it/s][A
413it [03:48,  1.75it/s][A
414it [03:48,  1.74it/s][A
415it [03:49,  1.73it/s][A
416it [03:49,  1.73it/s][A
417it [03:50,  1.71it/s][A
418it [03:51,  1.71it/s][A
419it [03:51,  1.72it/s][A
420it [03:52,  1.71it/s][A
421it [03:52,  1.71it/s][A
422it [03:53,  1.71it/s][A
423it [03:53,  1.76it/s][A
424it [03:54,  1.75it/s][A
425it [03:55,  1.79it/s][A
426it [03:55,  1.78it/s][A
427it [03:56,  1.82it/s][A
428it [03:56,  1.84it/s][A
429it [03:57,  1.84it/s][A
430it [03:57,  1.83it/s][A
431it [03:58,  1.85it/s][A
432it [03:58,  1.87it/s][A
433it [03:59,  1.84it/s][A
434it [04:00,  1.81it/s][A
435it [04:00,  1.82it/s][A
436it [04:01,  1.79it/s][A
437it [04:01,  1.76it/s][A
438it [04:02,  1.74it/s][A
439it [04:02,  1.74it/s][A
440it [04:03,  1.77it/s][A
441it [04:04,  1.75it/s][A
442it [04:04,  1.77it/s][A
443it [04:05,  1.77it/s][A
444it [04:05,  1.74it/s][A
445it [04:06,  1.74it/s][A
446it [04:06,  1.76it/s][A
447it [04:07,  1.78it/s][A
448it [04:07,  1.79it/s][A
449it [04:08,  1.77it/s][A
450it [04:09,  1.75it/s][A
451it [04:09,  1.78it/s][A
452it [04:10,  1.80it/s][A
453it [04:10,  1.81it/s][A
454it [04:11,  1.81it/s][A
455it [04:11,  1.78it/s][A
456it [04:12,  1.75it/s][A
457it [04:13,  1.74it/s][A
458it [04:13,  1.72it/s][A
459it [04:14,  1.71it/s][A
460it [04:14,  1.74it/s][A
461it [04:15,  1.76it/s][A
462it [04:15,  1.74it/s][A
463it [04:16,  1.74it/s][A
464it [04:17,  1.75it/s][A
465it [04:17,  1.74it/s][A
466it [04:18,  1.76it/s][A
467it [04:18,  1.76it/s][A
468it [04:19,  1.78it/s][A
469it [04:19,  1.79it/s][A
470it [04:20,  1.81it/s][A
471it [04:20,  1.83it/s][A
472it [04:21,  1.79it/s][A
473it [04:22,  1.78it/s][A
474it [04:22,  1.75it/s][A
475it [04:23,  1.74it/s][A
476it [04:23,  1.77it/s][A
477it [04:24,  1.79it/s][A
478it [04:24,  1.77it/s][A
479it [04:25,  1.75it/s][A
480it [04:26,  1.78it/s][A
481it [04:26,  1.78it/s][A
482it [04:27,  1.76it/s][A
483it [04:27,  1.73it/s][A
484it [04:28,  1.73it/s][A
485it [04:28,  1.76it/s][A
486it [04:29,  1.74it/s][A
487it [04:30,  1.77it/s][A
488it [04:30,  1.78it/s][A
489it [04:31,  1.79it/s][A
490it [04:31,  1.80it/s][A
491it [04:32,  1.79it/s][A
492it [04:32,  1.77it/s][A
493it [04:33,  1.78it/s][A
494it [04:33,  1.82it/s][A
495it [04:34,  1.81it/s][A
496it [04:35,  1.85it/s][A
497it [04:35,  1.83it/s][A
498it [04:36,  1.80it/s][A
499it [04:36,  1.77it/s][A
500it [04:37,  1.77it/s][A
501it [04:37,  1.79it/s][A
502it [04:38,  1.77it/s][A
503it [04:38,  1.76it/s][A
504it [04:39,  1.78it/s][A
505it [04:40,  1.76it/s][A
506it [04:40,  1.73it/s][A
507it [04:41,  1.74it/s][A
508it [04:41,  1.76it/s][A
509it [04:42,  1.78it/s][A
510it [04:42,  1.79it/s][A
511it [04:43,  1.80it/s][A
512it [04:44,  1.78it/s][A
513it [04:44,  1.80it/s][A
514it [04:45,  1.78it/s][A
515it [04:45,  1.81it/s][A
516it [04:46,  1.81it/s][A
517it [04:46,  1.82it/s][A
518it [04:47,  1.79it/s][A
519it [04:47,  1.80it/s][A
520it [04:48,  1.81it/s][A
521it [04:49,  1.78it/s][A
522it [04:49,  1.76it/s][A
523it [04:50,  1.75it/s][A
524it [04:50,  1.77it/s][A
525it [04:51,  1.79it/s][A
526it [04:51,  1.83it/s][A
527it [04:52,  1.82it/s][A
528it [04:52,  1.82it/s][A
529it [04:53,  1.81it/s][A
530it [04:54,  1.84it/s][A
531it [04:54,  1.81it/s][A
532it [04:55,  1.82it/s][A
533it [04:55,  1.78it/s][A
534it [04:56,  1.76it/s][A
535it [04:56,  1.78it/s][A
536it [04:57,  1.81it/s][A
537it [04:57,  1.81it/s][A
538it [04:58,  1.82it/s][A
539it [04:59,  1.79it/s][A
540it [04:59,  1.81it/s][A
541it [05:00,  1.79it/s][A
542it [05:00,  1.78it/s][A
543it [05:01,  1.79it/s][A
544it [05:01,  1.80it/s][A
545it [05:02,  1.80it/s][A
546it [05:02,  1.78it/s][A
547it [05:03,  1.78it/s][A
548it [05:04,  1.80it/s][A
549it [05:04,  1.81it/s][A
550it [05:05,  1.82it/s][A
551it [05:05,  1.82it/s][A
552it [05:06,  1.83it/s][A
553it [05:06,  1.82it/s][A
554it [05:07,  1.81it/s][A
555it [05:07,  1.83it/s][A
556it [05:08,  1.80it/s][A
557it [05:09,  1.77it/s][A
558it [05:09,  1.76it/s][A
559it [05:10,  1.78it/s][A
560it [05:10,  1.79it/s][A
561it [05:11,  1.75it/s][A
562it [05:11,  1.74it/s][A
563it [05:12,  1.73it/s][A
564it [05:13,  1.72it/s][A
565it [05:13,  1.75it/s][A
566it [05:14,  1.78it/s][A
567it [05:14,  1.80it/s][A
568it [05:15,  1.82it/s][A
569it [05:15,  1.84it/s][A
570it [05:16,  1.81it/s][A
571it [05:16,  1.82it/s][A
572it [05:17,  1.80it/s][A
573it [05:18,  1.83it/s][A
574it [05:18,  1.84it/s][A
575it [05:19,  1.85it/s][A
576it [05:19,  1.81it/s][A
577it [05:20,  1.83it/s][A
578it [05:20,  1.85it/s][A
579it [05:21,  1.86it/s][A
580it [05:21,  1.86it/s][A
581it [05:22,  1.87it/s][A
582it [05:22,  1.88it/s][A
583it [05:23,  1.89it/s][A
584it [05:23,  1.88it/s][A
585it [05:24,  1.88it/s][A
586it [05:24,  1.88it/s][A
587it [05:25,  1.82it/s][A
588it [05:26,  1.83it/s][A
589it [05:26,  1.86it/s][A
590it [05:27,  1.85it/s][A
591it [05:27,  1.81it/s][A
592it [05:28,  1.82it/s][A
593it [05:28,  1.82it/s][A
594it [05:29,  1.81it/s][A
595it [05:29,  1.80it/s][A
596it [05:30,  1.81it/s][A
597it [05:31,  1.83it/s][A
598it [05:31,  1.82it/s][A
599it [05:32,  1.79it/s][A
600it [05:32,  1.81it/s][A600it [05:32,  1.80it/s]
Train Epoch: 10 [0/60000 (0%)]	Loss: 2.367565
Train Epoch: 10 [1000/60000 (2%)]	Loss: 2.319980
Train Epoch: 10 [2000/60000 (3%)]	Loss: 2.299444
Train Epoch: 10 [3000/60000 (5%)]	Loss: 2.280169
Train Epoch: 10 [4000/60000 (7%)]	Loss: 2.311783
Train Epoch: 10 [5000/60000 (8%)]	Loss: 2.270144
Train Epoch: 10 [6000/60000 (10%)]	Loss: 2.345547
Train Epoch: 10 [7000/60000 (12%)]	Loss: 2.239734
Train Epoch: 10 [8000/60000 (13%)]	Loss: 2.331098
Train Epoch: 10 [9000/60000 (15%)]	Loss: 2.332109
Train Epoch: 10 [10000/60000 (17%)]	Loss: 2.348529
Train Epoch: 10 [11000/60000 (18%)]	Loss: 2.336252
Train Epoch: 10 [12000/60000 (20%)]	Loss: 2.369383
Train Epoch: 10 [13000/60000 (22%)]	Loss: 2.352968
Train Epoch: 10 [14000/60000 (23%)]	Loss: 2.346572
Train Epoch: 10 [15000/60000 (25%)]	Loss: 2.319877
Train Epoch: 10 [16000/60000 (27%)]	Loss: 2.287553
Train Epoch: 10 [17000/60000 (28%)]	Loss: 2.240476
Train Epoch: 10 [18000/60000 (30%)]	Loss: 2.498930
Train Epoch: 10 [19000/60000 (32%)]	Loss: 2.368961
Train Epoch: 10 [20000/60000 (33%)]	Loss: 2.259620
Train Epoch: 10 [21000/60000 (35%)]	Loss: 2.417855
Train Epoch: 10 [22000/60000 (37%)]	Loss: 2.381077
Train Epoch: 10 [23000/60000 (38%)]	Loss: 2.194019
Train Epoch: 10 [24000/60000 (40%)]	Loss: 2.417925
Train Epoch: 10 [25000/60000 (42%)]	Loss: 2.265207
Train Epoch: 10 [26000/60000 (43%)]	Loss: 2.238100
Train Epoch: 10 [27000/60000 (45%)]	Loss: 2.303263
Train Epoch: 10 [28000/60000 (47%)]	Loss: 2.393661
Train Epoch: 10 [29000/60000 (48%)]	Loss: 2.234581
Train Epoch: 10 [30000/60000 (50%)]	Loss: 2.368543
Train Epoch: 10 [31000/60000 (52%)]	Loss: 2.308231
Train Epoch: 10 [32000/60000 (53%)]	Loss: 2.300374
Train Epoch: 10 [33000/60000 (55%)]	Loss: 2.296915
Train Epoch: 10 [34000/60000 (57%)]	Loss: 2.461874
Train Epoch: 10 [35000/60000 (58%)]	Loss: 2.309099
Train Epoch: 10 [36000/60000 (60%)]	Loss: 2.310959
Train Epoch: 10 [37000/60000 (62%)]	Loss: 2.255225
Train Epoch: 10 [38000/60000 (63%)]	Loss: 2.385101
Train Epoch: 10 [39000/60000 (65%)]	Loss: 2.374539
Train Epoch: 10 [40000/60000 (67%)]	Loss: 2.284539
Train Epoch: 10 [41000/60000 (68%)]	Loss: 2.246793
Train Epoch: 10 [42000/60000 (70%)]	Loss: 2.269215
Train Epoch: 10 [43000/60000 (72%)]	Loss: 2.293858
Train Epoch: 10 [44000/60000 (73%)]	Loss: 2.309032
Train Epoch: 10 [45000/60000 (75%)]	Loss: 2.373439
Train Epoch: 10 [46000/60000 (77%)]	Loss: 2.285252
Train Epoch: 10 [47000/60000 (78%)]	Loss: 2.256164
Train Epoch: 10 [48000/60000 (80%)]	Loss: 2.297127
Train Epoch: 10 [49000/60000 (82%)]	Loss: 2.323759
Train Epoch: 10 [50000/60000 (83%)]	Loss: 2.330150
Train Epoch: 10 [51000/60000 (85%)]	Loss: 2.323431
Train Epoch: 10 [52000/60000 (87%)]	Loss: 2.209864
Train Epoch: 10 [53000/60000 (88%)]	Loss: 2.220090
Train Epoch: 10 [54000/60000 (90%)]	Loss: 2.322074
Train Epoch: 10 [55000/60000 (92%)]	Loss: 2.396878
Train Epoch: 10 [56000/60000 (93%)]	Loss: 2.266119
Train Epoch: 10 [57000/60000 (95%)]	Loss: 2.267750
Train Epoch: 10 [58000/60000 (97%)]	Loss: 2.262935
Train Epoch: 10 [59000/60000 (98%)]	Loss: 2.268234
100%|██████████| 10/10 [55:27<00:00, 334.27s/it]100%|██████████| 10/10 [55:27<00:00, 332.79s/it]
before test accuracy

Test set: Average loss: 2.1904, Accuracy: 1257/10000 (12.57%)

before test accuracy

Test set: Average loss: 2.2051, Accuracy: 7121/60000 (11.868333333333334%)

before test accuracy

Test set: Average loss: 2.1904, Accuracy: 1257/10000 (12.57%)

(False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, True, False, False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, False, True, True)
